Time,GaR_h4,GaR_h8
1/1/74,,
4/1/74,,
7/1/74,,
10/1/74,,
1/1/75,-5.599385606,
4/1/75,-4.59567187,
7/1/75,-6.652408138,
10/1/75,-5.868627035,
1/1/76,-6.184708776,-0.651324152
4/1/76,-3.256768023,-0.550175969
7/1/76,-1.903157196,-0.967597996
10/1/76,-1.496407412,-0.627411632
1/1/77,0.160616627,-0.513857436
4/1/77,-1.471359596,-0.117990565
7/1/77,-1.483371746,0.015461066
10/1/77,-0.820850163,0.233007871
1/1/78,-0.540042642,0.619943198
4/1/78,0.064750111,0.417743815
7/1/78,-0.181494607,0.45513882
10/1/78,-2.48289111,0.683762037
1/1/79,-2.139693745,0.836379162
4/1/79,1.907814355,0.962439226
7/1/79,-2.187338113,0.871411813
10/1/79,-2.404965903,0.387385563
1/1/80,-4.259356001,0.349363736
4/1/80,-4.740244604,0.936349331
7/1/80,-4.38887795,0.164860814
10/1/80,-5.400133263,-0.063676155
1/1/81,-5.977467936,-0.430273705
4/1/81,-8.93811928,-0.525877304
7/1/81,-5.800371089,-0.445119448
10/1/81,-3.309455495,-0.61912874
1/1/82,-2.451555251,-0.738098072
4/1/82,-5.435703116,-1.175012271
7/1/82,-3.566882442,-0.570120918
10/1/82,-5.766939738,-0.252528969
1/1/83,-5.470223278,-0.065820065
4/1/83,-2.166512543,-0.604195384
7/1/83,-2.756806072,-0.336110931
10/1/83,-1.472915784,-0.576541825
1/1/84,0.380630524,-0.432453779
4/1/84,1.673807416,0.234625991
7/1/84,1.530663971,0.217734784
10/1/84,1.287198847,0.523166728
1/1/85,0.631828519,0.772278778
4/1/85,0.300340461,0.963855216
7/1/85,-0.642572635,0.902578322
10/1/85,-0.715733421,0.80178751
1/1/86,-0.235735139,0.653737383
4/1/86,-0.330446884,0.508255842
7/1/86,0.548425268,0.313564186
10/1/86,-0.597738644,0.375484986
1/1/87,-0.26444836,0.476566186
4/1/87,-0.185936637,0.492839037
7/1/87,0.367624449,0.578893655
10/1/87,-0.142854486,0.32119675
1/1/88,-0.442343048,0.315402353
4/1/88,-0.813438151,0.319040025
7/1/88,-1.24737335,0.297073651
10/1/88,-0.66139863,0.17434007
1/1/89,-1.650291775,0.031249449
4/1/89,-0.715247353,-0.173656586
7/1/89,-1.553052806,-0.256441678
10/1/89,-0.592618257,-0.275416118
1/1/90,-1.180560675,-0.351396429
4/1/90,-1.483496137,-0.212396132
7/1/90,-1.100633998,-0.190012749
10/1/90,-1.606963136,0.039574069
1/1/91,-0.712593618,-0.023014158
4/1/91,-1.170158373,0.044031811
7/1/91,-2.149563146,0.261887095
10/1/91,-3.546859925,0.270651512
1/1/92,-2.467901049,0.477794281
4/1/92,-0.616251547,0.515181398
7/1/92,-0.411667464,0.272841635
10/1/92,-0.076280364,0.047065782
1/1/93,0.834369065,0.361759913
4/1/93,0.708402418,0.737756745
7/1/93,0.623885585,0.881519331
10/1/93,0.750047542,0.941018162
1/1/94,-0.205216106,1.046393173
4/1/94,0.419633695,1.081108555
7/1/94,0.567403878,1.135063874
10/1/94,1.629298628,1.220646742
1/1/95,1.25344688,1.160691039
4/1/95,1.694801788,1.336987951
7/1/95,0.415304936,1.436669522
10/1/95,1.123762144,1.614076711
1/1/96,0.029715756,1.5359243
4/1/96,-0.131899347,1.528668195
7/1/96,0.579045872,1.239023211
10/1/96,0.321873405,1.29483289
1/1/97,0.163841191,1.084022437
4/1/97,1.41466119,1.007641794
7/1/97,0.32993607,1.024427882
10/1/97,0.304681394,0.921567253
1/1/98,-0.022427874,0.850377463
4/1/98,1.181798348,1.0179432
7/1/98,0.91619676,0.819871843
10/1/98,0.418430198,0.758008291
1/1/99,0.918280016,0.65337852
4/1/99,0.789872002,0.853494745
7/1/99,1.11627788,0.797584456
10/1/99,1.43303524,0.699711205
1/1/00,0.291387223,0.820622104
4/1/00,0.120093393,0.772768097
7/1/00,0.460959743,0.766909698
10/1/00,0.839272158,0.735958996
1/1/01,-1.254908791,0.498225728
4/1/01,0.514566932,0.456050697
7/1/01,-1.729664219,0.431771866
10/1/01,-1.1519408,0.419014416
1/1/02,-2.173707312,0.051828517
4/1/02,-1.1020525,0.213141301
7/1/02,-1.84122471,-0.142735372
10/1/02,-0.620610717,-0.065015882
1/1/03,0.412056395,-0.197902466
4/1/03,-0.129244769,0.010671995
7/1/03,-0.678276291,-0.091334422
10/1/03,-1.45290665,0.196169039
1/1/04,-1.008260739,0.323088508
4/1/04,0.219707016,0.189399189
7/1/04,1.202514581,-0.119169388
10/1/04,1.753360636,-0.220696374
1/1/05,1.147483992,-0.038299598
4/1/05,0.897114871,0.414874318
7/1/05,1.380044169,0.61714617
10/1/05,1.129394578,-1.434004882
1/1/06,1.46083205,-1.484590434
4/1/06,0.791939297,-1.481125513
7/1/06,0.806376604,-1.254166435
10/1/06,-0.348260462,-1.249014756
1/1/07,0.53796164,-1.217602192
4/1/07,-0.870934333,-1.351722319
7/1/07,-0.023385575,-1.345693965
10/1/07,1.54162204,0.713017006
1/1/08,0.270161578,0.909448827
4/1/08,0.83685875,0.587144999
7/1/08,-0.314447683,-1.567038972
10/1/08,-1.854270905,-1.278187826
1/1/09,-3.516567917,-1.6020981
4/1/09,-2.29795655,-1.654923198
7/1/09,-4.274006593,0.198457264
10/1/09,-5.5841788,-0.348883749
1/1/10,-3.61287065,-0.834758708
4/1/10,-1.049252478,-0.732102157
7/1/10,0.613451282,-1.289373011
10/1/10,0.838077645,-2.062294615
1/1/11,0.059635004,-1.512471466
4/1/11,0.783369379,-0.780425233
7/1/11,0.911922879,0.106794119
10/1/11,1.111183466,0.71738493
1/1/12,-0.206541534,0.813665159
4/1/12,0.872115558,0.825102603
7/1/12,-0.389302351,1.040695509
10/1/12,0.823760413,1.314077915
1/1/13,0.857038556,1.355246089
4/1/13,1.030964441,1.743794833
7/1/13,0.861063992,1.246305608
10/1/13,0.777197966,1.36890704
1/1/14,1.898748635,1.667539653
4/1/14,1.314423809,1.722317763
7/1/14,1.945284748,1.794126778
10/1/14,2.456612945,1.851356664
1/1/15,0.571153474,2.1308371
4/1/15,1.974298305,1.96679078
7/1/15,2.194100987,2.010836341
10/1/15,1.264573042,2.158637308
1/1/16,1.526308303,1.679698862
4/1/16,1.658852859,1.948365899
7/1/16,1.207012411,1.854775207
10/1/16,0.65154347,1.44558893
1/1/17,0.230711801,1.307929614
4/1/17,0.600263064,1.303400297
7/1/17,1.336411693,1.110519793
10/1/17,0.456113031,0.981457761
1/1/18,-0.000388754,0.818690513
4/1/18,0.812642106,1.00070571
7/1/18,0.708836673,1.191734971
10/1/18,0.495402813,1.010122119
1/1/19,0.501461287,0.958658046
4/1/19,-0.622779408,1.063810172
7/1/19,0.26992991,1.064464537
10/1/19,-0.00965426,0.975602145
1/1/20,0.021050193,1.053237797
4/1/20,0.655582227,0.815686842
7/1/20,,1.027724662
10/1/20,,1.01301506
1/1/21,,1.05158017
4/1/21,,1.193451467